Company Name,Location,Description,Batch,Company URL,Website,Founder Details
Notable Labs,"Foster City, CA, USA",Personalized drug discovery for blood cancer.,W15,https://ycombinator.com/companies/notable-labs,http://notablelabs.com,"[{""name"":""Matthew De Silva"",""role"":""CEO  "",""biography"":null,""twitter"":""https://twitter.com/MDe_Silva"",""linkedin"":""https://www.linkedin.com/in/matthewdesilva/""},{""name"":""Matthew De Silva"",""role"":""CEO  "",""biography"":null,""twitter"":""https://twitter.com/MDe_Silva"",""linkedin"":""https://www.linkedin.com/in/matthewdesilva/""}]"
Pardes Biosciences,"San Francisco, CA, USA",We break viruses,S20,https://ycombinator.com/companies/pardes-bio,http://www.pardesbio.com,"[{""name"":""Uri Lopatin"",""role"":""CEO"",""biography"":""Co-founder and the Chief Medical Officer of Assembly Pharma (2012) and CMO/VP R&D for Assembly Biosciences (f\\k\\a Ventrus Bioscience), which reverse merged with Assembly Pharma in 2014. He helped ASMB raise > $300M to move 2 generations of novel HBV meds into Ph 1 and Ph 2 clinical studies. Uri has held roles at Schering Plough, Roche, and Gilead Science, and received medical training at UMDNJ, NYU and the NIH. Uri was a visiting partner at YC before he started Pardes to cure COVID-19"",""twitter"":null,""linkedin"":""https://linkedin.com/in/urilopatin""}]"
Oklo,"Santa Clara, CA, USA","Emission free, always on power from advanced fission power plants.",S14,https://ycombinator.com/companies/oklo,http://oklo.com,"[{""name"":""Jacob DeWitte"",""role"":""CEO"",""biography"":"""",""twitter"":null,""linkedin"":""http://linkedin.com/in/jacob-dewitte-90062132""},{""name"":""Caroline Cochran"",""role"":""Caroline Cochran"",""biography"":""Caroline Cochran is the Co-Founder and Chief Operating Officer of Oklo Inc., a company developing advanced fission cleantech for cleaner air and human development. She was one of the youngest recipients of the University of Oklahoma Regent's Alumni Award. Caroline received her S.M. in Nuclear Engineering from MIT, a B.A. in Economics and a B.S. in Mechanical Engineering from the University of Oklahoma."",""twitter"":""https://www.twitter.com/caorilne"",""linkedin"":""https://www.linkedin.com/in/caorilne""}]"
Lucira Health,"Emeryville, CA, USA",Next generation infectious disease test kits,W15,https://ycombinator.com/companies/lucira-health,https://www.lucirahealth.com/,"[{""name"":""Debkishore Mitra"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""http://www.linkedin.com/in/debkishoremitra""},{""name"":""Debkishore Mitra"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""http://www.linkedin.com/in/debkishoremitra""}]"
Casetext,"San Francisco, CA, USA",We make the world's laws free and understandable.,S13,https://ycombinator.com/companies/casetext,http://casetext.com,"[{""name"":""Jake Heller"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/jakeheller/""},{""name"":""Jake Heller"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/jakeheller/""}]"
Caper,"",Plug-and-play cashier-less retail powered by computer vision and AI,W16,https://ycombinator.com/companies/caper,https://www.caper.ai/,"[{""name"":""Lindon Gao"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/lindon-gao/""},{""name"":""Lindon Gao"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/lindon-gao/""}]"
Bear Flag Robotics,"Newark, CA, USA",Autonomous driving technology for farm tractors.,W18,https://ycombinator.com/companies/bear-flag-robotics,http://bearflagrobotics.com/,"[{""name"":""Igino Cafiero"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/igino-cafiero-43b213b0""},{""name"":""Igino Cafiero"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/igino-cafiero-43b213b0""}]"
Modern Fertility,"San Francisco, CA, USA",At-home fertility test for women who aren't ready for kids right now…,S17,https://ycombinator.com/companies/modern-fertility,https://www.modernfertility.com,"[{""name"":""Afton Vechery"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/aftonv/""},{""name"":""Afton Vechery"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/aftonv/""}]"
Cognito,"Palo Alto, CA, USA","Frictionless, modern identity verification that starts with just a…",S14,https://ycombinator.com/companies/cognito,https://cognitohq.com,"[{""name"":""Alain Meier"",""role"":""CEO"",""biography"":"""",""twitter"":""https://twitter.com/alain"",""linkedin"":""https://www.linkedin.com/in/alainmeier/""},{""name"":""John Backus"",""role"":""CTO"",""biography"":""CTO and Founder @ Cognito (Acquired by Plaid in 2022)"",""twitter"":""https://twitter.com/backus"",""linkedin"":null},{""name"":""Christopher Morton"",""role"":""President and COO"",""biography"":"""",""twitter"":null,""linkedin"":""https://linkedin.com/in/mortonch""}]"
OMGPop,"New York, NY, USA",An independent flash game studio.,S06,https://ycombinator.com/companies/omgpop,https://omgpop.com,"[{""name"":""Charles Forman"",""role"":""Charles Forman"",""biography"":""Charles Forman is the co-founder of Storyboarder. With a background in computer science and design, Charles is passionate about building great product experiences that make the world a more enjoyable place. Prior to co-founding Storyboarder, Charles was the founder of OMGPOP (YCS06), a gaming startup that gained international recognition for its popular game \""Draw Something\"". OMGPOP attracted millions of users and was ultimately acquired by Zynga for $210 million."",""twitter"":""https://twitter.com/charlesforman"",""linkedin"":""https://www.linkedin.com/in/iminlikewithyou/""}]"
Proxy,"San Francisco, CA, USA",Smart ring digital wallet,S16,https://ycombinator.com/companies/proxy,https://proxy.com,"[{""name"":""Denis Mars"",""role"":""CEO"",""biography"":"""",""twitter"":""https://twitter.com/denismars"",""linkedin"":""https://www.linkedin.com/in/denismars""},{""name"":""Simon Ratner"",""role"":""CTO"",""biography"":""YC Badge: 0xe4bad42969186ecba2eb7e70ef0ba8b8b7f7a82f"",""twitter"":""https://twitter.com/simonratner"",""linkedin"":""https://www.linkedin.com/in/simonratner""}]"
ShipBob,"Chicago, IL, USA",Providing Amazon level logistics to e-commerce businesses.,S14,https://ycombinator.com/companies/shipbob,http://shipbob.com,"[{""name"":""Divey Gulati"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/divey-gulati-90299414""},{""name"":""Divey Gulati"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/divey-gulati-90299414""}]"
Mio,"Austin, TX, USA",Mio powers seamless communication between workplace chat apps.,W16,https://ycombinator.com/companies/mio,http://m.io,"[{""name"":""Tom Hadfield"",""role"":""CEO"",""biography"":""Tom Hadfield is a British entrepreneur whose first company, Soccernet.com, was sold to ESPN for $40 million when he was 17 years old. Today, Tom is the CEO of Mio, an enterprise messaging startup based in Austin, Texas backed by Y Combinator, Khosla Ventures and Capital Factory. Tom graduated from Harvard University in 2008 and he is a board member at Heifer International, a charity working to end hunger and poverty around the world."",""twitter"":""http://twitter.com/tomhadfield"",""linkedin"":""http://www.linkedin.com/in/hadfieldtom/""},{""name"":""James Cundle"",""role"":""CTO"",""biography"":""Security first engineer with multi-stack and devops experience applied to multiple verticals over the last 20+ years.  Excellent track record of delivering projects for creative business thinkers. Big picture awareness, rapid prototype and forward thinker in fast moving, small team environments. Solid lead in delivering SOC2 Type I and II compliance in a start up environment."",""twitter"":""https://twitter.com/jamescundle"",""linkedin"":""https://www.linkedin.com/in/jamescundle/""}]"
MagicBus,"Los Angeles, CA, USA",We make vanpool simple.,W16,https://ycombinator.com/companies/magicbus,http://www.magicbus.io,"[{""name"":""Jason Kraft"",""role"":""CTO "",""biography"":null,""twitter"":null,""linkedin"":""https://linkedin.com/in/jasonjkraft""},{""name"":""Jason Kraft"",""role"":""CTO "",""biography"":null,""twitter"":null,""linkedin"":""https://linkedin.com/in/jasonjkraft""}]"
iSono Health,"San Francisco, CA, USA",AI-powered platform for Accessible and Personalized Breast Health…,W16,https://ycombinator.com/companies/isono-health,http://www.isonohealth.com,"[{""name"":""Shadi Saberi"",""role"":""CTO "",""biography"":null,""twitter"":null,""linkedin"":""http://www.linkedin.com/in/ssaberig""},{""name"":""Shadi Saberi"",""role"":""CTO "",""biography"":null,""twitter"":null,""linkedin"":""http://www.linkedin.com/in/ssaberig""}]"
Stealth Worker,"Menlo Park, CA, USA","Information Security (Cyber Security), Compliance and Privacy (GDPR &…",W16,https://ycombinator.com/companies/stealth-worker,https://www.stealthworker.com,"[{""name"":""Ken Baylor"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/kenbaylor""},{""name"":""Ken Baylor"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/kenbaylor""}]"
SOUNDBOKS,"Copenhagen, Denmark",We're creating the loudest battery-driven speaker on the market,W16,https://ycombinator.com/companies/soundboks,http://soundboks.com,"[{""name"":""Jesper Theil Thomsen"",""role"":""CEO"",""biography"":""I'm the CEO & co-founder of SOUNDBOKS. \n\nI'm based in Copenhagen."",""twitter"":null,""linkedin"":""https://www.linkedin.com/profile/view?id=AAIAABVMXEgBw5e16NKx-jQOYprAiCu8I34aBw8&trk=nav_responsive_tab_profile_pic""},{""name"":""Christoffer Nyvold"",""role"":""COO"",""biography"":"""",""twitter"":null,""linkedin"":""https://dk.linkedin.com/pub/christoffer-nyvold/101/84a/b38""}]"
Flirtey (SkyDrop),"Reno, NV, USA",Flirtey is the world’s first commercial drone delivery service and…,S15,https://ycombinator.com/companies/flirtey,https://www.flirtey.com/,"[{""name"":""Matthew Sweeny"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/matthew-sweeny-732b70127""},{""name"":""Matthew Sweeny"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/matthew-sweeny-732b70127""}]"
Cofactor Genomics,"St. Louis, MO, USA",Cofactor closes the precision medicine gap with predictive diagnostics,S15,https://ycombinator.com/companies/cofactor-genomics,http://cofactorgenomics.com,"[{""name"":""Dave Messina"",""role"":""COO"",""biography"":""Dave Messina has spent the last 20 years in computational biology and human genetics. He contributed to the Human Genome Project at Washington University in Saint Louis, mapped disease genes at the University of Chicago, and co-developed the first comprehensive atlas of human transcription factor genes. As COO of Cofactor Genomics, Dave leads regulatory and reimbursement efforts for the company, driving the implementation of RNA-based diagnostics and their clinical application."",""twitter"":""https://twitter.com/davemessina"",""linkedin"":""http://linkedin.com/in/davemessina""},{""name"":""Jarret Glasscock"",""role"":""CTO"",""biography"":"""",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/jarretglasscock""}]"
Click & Grow,"Palo Alto, CA, USA",Click & Grow makes indoor urban gardens and farms that take complete…,S15,https://ycombinator.com/companies/click-and-grow,https://www.clickandgrow.com/,"[{""name"":""Mattias Lepp"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://ee.linkedin.com/pub/mattias-lepp/17/ab4/413""},{""name"":""Mattias Lepp"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://ee.linkedin.com/pub/mattias-lepp/17/ab4/413""}]"
The Ticket Fairy,"Los Angeles, CA, USA",Revenue generation for live events,S15,https://ycombinator.com/companies/the-ticket-fairy,https://www.ticketfairy.com/,"[{""name"":""Ritesh Patel"",""role"":""CEO"",""biography"":""CEO, The Ticket Fairy. Engineer and event producer."",""twitter"":""https://twitter.com/ritlocus"",""linkedin"":""http://www.linkedin.com/in/riteshdpatel""},{""name"":""Jigar Patel"",""role"":""COO"",""biography"":"""",""twitter"":null,""linkedin"":""http://www.linkedin.com/in/desinex""}]"
HER,"San Francisco, CA, USA","HER helps lesbian, bisexual and queer people meet each other",S15,https://ycombinator.com/companies/her,http://weareher.com,"[{""name"":""Robyn Exton"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/robynexton""},{""name"":""Robyn Exton"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/robynexton""}]"
Font Awesome,"Bentonville, AR, USA",Icons and social logos for your website.,S15,https://ycombinator.com/companies/font-awesome,http://fontawesome.com,"[{""name"":""Dave Gandy"",""role"":""CEO"",""biography"":""I make Font Awesome and other things. YC S15, MIT Course 2, MO, MA alum. Journey before pancakes."",""twitter"":""http://twitter.com/davegandy"",""linkedin"":""https://linkedin.com/in/davegandy""},{""name"":""Travis Chase"",""role"":""Travis Chase"",""biography"":"""",""twitter"":""http://www.twitter.com/supercodepoet"",""linkedin"":""http://www.linkedin.com/in/supercodepoet""}]"
"80,000 Hours","London, England, United Kingdom",An online guide that tells talented graduates how to maximise the…,S15,https://ycombinator.com/companies/80-000-hours,http://80000hours.org,"[{""name"":""Benjamin Todd"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://uk.linkedin.com/pub/benjamin-todd/63/66b/b58/""},{""name"":""Benjamin Todd"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://uk.linkedin.com/pub/benjamin-todd/63/66b/b58/""}]"
Shred Video,"San Francisco, CA, USA",Shred Video builds automated video & photo systems that allow…,S15,https://ycombinator.com/companies/shred-video,https://shredvideo.com,"[{""name"":""Mike Allen"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""www.linkedin.com/pub/michael-allen/7/511/9a1/en""},{""name"":""Mike Allen"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""www.linkedin.com/pub/michael-allen/7/511/9a1/en""}]"
Shape (ShapeScale),"San Francisco, CA, USA",ShapeScale is a personal 3D scanner and fitness tracker that…,S15,https://ycombinator.com/companies/shape-shapescale,https://shapescale.com,"[{""name"":""Alexandre Wayenberg"",""role"":""CEO"",""biography"":"""",""twitter"":null,""linkedin"":""http://www.linkedin.com/in/awayenberg""},{""name"":""Martin Kessler"",""role"":""COO"",""biography"":""I'm into D2C, growth marketing, recruiting, hardware, and fitness."",""twitter"":""https://twitter.com/kesslerio"",""linkedin"":""https://www.linkedin.com/in/martinkessler""}]"
MicroHealth,"New York, NY, USA",Digital hematology,S15,https://ycombinator.com/companies/microhealth,http://microhealth.com,"[{""name"":""Miguel Lara"",""role"":""CEO"",""biography"":""● 10+ years as Digital Health startup CEO\n● Deep relationships across the biopharma ecosystem\n● 10+ years as Managing Director (healthcare) at global bank\n● Y Combinator (YC_S15) alumni"",""twitter"":null,""linkedin"":""http://linkedin.com/in/mlara1/en""},{""name"":""Marc Lara"",""role"":""Marc Lara"",""biography"":""Expert indigital health, including:\n- Launching products for new therapeutic areas \n- Improving health outcomes\n- Clinical and HEOR studies\n- Domestic and global deployments \n- Predictive AI for medical and commercial goals"",""twitter"":null,""linkedin"":""linkedin.com/mlaranyc""}]"
Markhor,"San Francisco, CA, USA",Markhor is a DTC company that works with craftsmen to make shoes and…,S15,https://ycombinator.com/companies/markhor,http://markhor.com,"[{""name"":""Sidra Qasim"",""role"":""Sidra Qasim"",""biography"":""co-founder & CEO of @atoms, previously @markhor\nMom. Startup investor in Buzzer, AirSchool, AimFit, WorkOS, etc. Passionate about building great products."",""twitter"":""https://twitter.com/sidraqasim"",""linkedin"":""http://linkedin.com/in/sidraqasim""},{""name"":""Waqas Ali"",""role"":""Waqas Ali"",""biography"":"""",""twitter"":""http://twitter.com/waqasali"",""linkedin"":""http://linkedin.com/in/waqasaday""}]"
Clerky,"Palo Alto, CA, USA",Makes legal paperwork easy for startups and their attorneys.,S11,https://ycombinator.com/companies/clerky,https://www.clerky.com,"[{""name"":""Darby Wong"",""role"":""CEO"",""biography"":""I'm a co-founder and the CEO of Clerky. I was a startup attorney at Orrick Herrington & Sutcliffe LLP and have a law degree from Harvard Law School. Prior to law school, I majored in computer science at the University of Washington, where I worked on machine learning research."",""twitter"":""https://twitter.com/darbyw"",""linkedin"":""https://www.linkedin.com/in/darbywong/""},{""name"":""Chris Field"",""role"":""Chris Field"",""biography"":""I'm a co-founder of Clerky. I was a startup attorney at Orrick, Herrington & Sutcliffe LLP. Before becoming an attorney, I worked in various management and operations roles at TippingPoint Technologies and Micron Electronics. I studied electrical engineering and history at Stanford University and I studied law at the University of Pennsylvania."",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/fieldchris""}]"
Bodyport,"San Francisco, CA, USA",Predicting and preventing heart disease.,S15,https://ycombinator.com/companies/bodyport,http://bodyport.com,"[{""name"":""Corey Centen"",""role"":""CEO  "",""biography"":null,""twitter"":""http://twitter.com/bodyport"",""linkedin"":""http://ca.linkedin.com/in/coreycenten/""},{""name"":""Corey Centen"",""role"":""CEO  "",""biography"":null,""twitter"":""http://twitter.com/bodyport"",""linkedin"":""http://ca.linkedin.com/in/coreycenten/""}]"
Verge Genomics,"San Francisco, CA, USA",We use human data and AI to develop better drugs faster.,S15,https://ycombinator.com/companies/verge-genomics,http://vergegenomics.com,"[{""name"":""Alice Zhang"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/alice-zhang-2087862b/""},{""name"":""Alice Zhang"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/alice-zhang-2087862b/""}]"
Thrive Agritech,"New York, NY, USA",We design and manufacture energy efficient LED lighting fixtures for…,S15,https://ycombinator.com/companies/thrive-agritech,http://www.thriveagritech.com,"[{""name"":""Brian Bennett"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/profile/view?id=33089925&trk=nav_responsive_tab_profile""},{""name"":""Brian Bennett"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/profile/view?id=33089925&trk=nav_responsive_tab_profile""}]"
AgileMD,"San Francisco, CA, USA",Predictive analytics and clinical pathways for hospitals,S11,https://ycombinator.com/companies/agilemd,https://agilemd.com,"[{""name"":""Borna Safabakhsh"",""role"":""CEO"",""biography"":""Borna is the co-founder and CEO of AgileMD, a digital health startup reinventing how clinical predictive analytics and decision support help physicians at the bedside.  Borna has an MBA from Chicago Booth, where he was recognized as Most Promising Entrepreneur by the University of Chicago and 50 for the Future by the Illinois Technology Foundation.\n\nAgileMD’s clinical tools are used at over 81 hospitals and individually in use by over 65,000 healthcare providers to deliver high-quality care."",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/bornas/""}]"
Reach Labs,"Emeryville, CA, USA","Long range, wireless energy distribution that scales",S15,https://ycombinator.com/companies/reach-labs,https://reachlabs.co/,"[{""name"":""Christopher Davlantes"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/chrisdavlantes/en""},{""name"":""Christopher Davlantes"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/chrisdavlantes/en""}]"
SunFarmer,"Kathmandu, Central Development Region, Nepal",Reliable and affordable solar energy in developing countries.,S15,https://ycombinator.com/companies/sunfarmer,http://sunfarmer.org,"[{""name"":""Andy Moon"",""role"":""Andy Moon"",""biography"":""Co-Founder and CEO of Reunion, renewable energy finance platform /\nCo-Founder and Board member at SunFarmer /\nRaised over $200M in debt and equity to fund solar energy projects / \nInvestor in a few awesome early stage companies including Chronosphere"",""twitter"":""https://twitter.com/andymoonsun"",""linkedin"":""https://www.linkedin.com/in/andymoonfuture/""},{""name"":""Jason Gray"",""role"":""Jason Gray"",""biography"":""Presently, Founder and Managing General Partner of Pioneer Fund. \nPreviously, Co-Founder of SunFarmer, a solar energy company.   \nPrior to that, Jason held various roles in finance, energy, and agriculture, including as General Manager and Vice President of  SunEdison.  In this role, he established the company’s Canadian division, building it to $250M in annual revenue and managed over $500M in debt in equity."",""twitter"":""https://twitter.com/jasondgray"",""linkedin"":""https://www.linkedin.com/in/jasondgray/""}]"
Confident LIMS,"Palo Alto, CA, USA",Laboratory Information Management System (LIMS) serving…,S15,https://ycombinator.com/companies/confident-lims,https://confidentlims.com,"[{""name"":""Steve Albarran"",""role"":""CEO"",""biography"":""Steve is the CEO and Co-Founder of Confident LIMS, the leading laboratory information management system for quality assurance labs in highly-regulated industries in North America. Prior to founding Confident, Steve founded Left Lane Capital Partners, a growth equity investment firm focused on the health & wellness industry. Previously, Steve was an M&A investment banker at Sawaya Partners and Lehman Brothers in New York City."",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/steve-albarran/""}]"
Branch8,"Kowloon, Hong Kong",Branch8 helps sellers to list and manage products on e-commerce…,S15,https://ycombinator.com/companies/branch8,http://branch8.com,"[{""name"":""Matt Li"",""role"":""Director "",""biography"":null,""twitter"":null,""linkedin"":""http://hk.linkedin.com/pub/matt-li/16/4b1/38b""},{""name"":""Matt Li"",""role"":""Director "",""biography"":null,""twitter"":null,""linkedin"":""http://hk.linkedin.com/pub/matt-li/16/4b1/38b""}]"
