Company Name,Location,Description,Batch,Company URL,Website,Founder Details
Bayes Impact,"San Francisco, CA, USA",Tech nonprofit building the future of public services.,S14,https://ycombinator.com/companies/bayes-impact,http://bayesimpact.org,"[{""name"":""Paul Duan"",""role"":""President "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/pyduan""},{""name"":""Paul Duan"",""role"":""President "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/pyduan""}]"
Roomstorm,"Redwood City, CA, USA",Real time B2B hotel room marketplace for various industries…,S14,https://ycombinator.com/companies/roomstorm,http://roomstorm.com,"[{""name"":""Maksim Izmaylov"",""role"":""Founder"",""biography"":null,""twitter"":null,""linkedin"":null},{""name"":""Maksim Izmaylov"",""role"":""Founder"",""biography"":null,""twitter"":null,""linkedin"":null}]"
Hive,"Kitchener, ON, Canada",Email and SMS marketing platform,S14,https://ycombinator.com/companies/hive,http://www.hive.co,"[{""name"":""Patrick Hannigan"",""role"":""CTO  "",""biography"":null,""twitter"":""http://www.twitter.com/patrickhannigan"",""linkedin"":""https://www.linkedin.com/in/patrickhannigan/""},{""name"":""Patrick Hannigan"",""role"":""CTO  "",""biography"":null,""twitter"":""http://www.twitter.com/patrickhannigan"",""linkedin"":""https://www.linkedin.com/in/patrickhannigan/""}]"
Tenjin,"San Francisco, CA, USA",Mobile marketing analytics and infrastructure,S14,https://ycombinator.com/companies/tenjin,https://www.tenjin.com,"[{""name"":""Christopher Farm"",""role"":""CEO"",""biography"":""Like to make things"",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/christopherfarm""},{""name"":""Amir Manji"",""role"":""Head Barista"",""biography"":"""",""twitter"":""https://twitter.com/amirmanji"",""linkedin"":""https://www.linkedin.com/in/amirmanji""}]"
SpotAngels,"San Francisco, CA, USA",Waze for parking,S14,https://ycombinator.com/companies/spotangels,http://www.spotangels.com,"[{""name"":""Thomas Cottin"",""role"":""CTO"",""biography"":null,""twitter"":null,""linkedin"":null},{""name"":""Thomas Cottin"",""role"":""CTO"",""biography"":null,""twitter"":null,""linkedin"":null}]"
SFOX,"Los Angeles, CA, USA",Crypto-currency trading platform.,S14,https://ycombinator.com/companies/sfox,http://sfox.com,"[{""name"":""George Melika"",""role"":""CTO  "",""biography"":null,""twitter"":""https://twitter.com/gmelika"",""linkedin"":""https://linkedin.com/in/gmelika""},{""name"":""George Melika"",""role"":""CTO  "",""biography"":null,""twitter"":""https://twitter.com/gmelika"",""linkedin"":""https://linkedin.com/in/gmelika""}]"
Hiro Systems,"New York, NY, USA",Hiro Systems build developer tools for Bitcoin L1 and the Stacks L2,S14,https://ycombinator.com/companies/hiro-systems,https://hiro.so,"[{""name"":""Muneeb Ali"",""role"":""Muneeb Ali"",""biography"":""Co-founder of the Stacks project, CEO of Trust Machines."",""twitter"":""https://twitter.com/muneeb"",""linkedin"":null}]"
Alchemy,"Waterloo, ON, Canada",Nanotechnology-enabled coatings for automotive and defence sectors,S14,https://ycombinator.com/companies/alchemy,http://www.alchemynano.com,"[{""name"":""Khanjan Desai"",""role"":""Khanjan Desai"",""biography"":""CEO & Founder of Alchemy. 2013 Nanotechnology Engineering graduate from the University of Waterloo. 2020 Forbes 30 Under 30 - Manufacturing & Industry. \n\nPreviously at Harvard Med doing cryopreservation and microfluidics research, and at Facebook doing growth analytics and internet marketing."",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/khanjandesai/""},{""name"":""Chong Shen"",""role"":""Chong Shen"",""biography"":"""",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/chongshen/""}]"
MTailor,"San Francisco, CA, USA",Get measured by your phone in under 30 seconds for perfect fitting…,S14,https://ycombinator.com/companies/mtailor,http://mtailor.com,"[{""name"":""Miles Penn"",""role"":""CEO"",""biography"":null,""twitter"":null,""linkedin"":null},{""name"":""Miles Penn"",""role"":""CEO"",""biography"":null,""twitter"":null,""linkedin"":null}]"
MetricWire,"Kitchener, ON, Canada",Mobile surveys for researchers,S14,https://ycombinator.com/companies/metricwire,http://metricwire.com,"[{""name"":""Brian Stewart"",""role"":""CEO"",""biography"":null,""twitter"":null,""linkedin"":null},{""name"":""Brian Stewart"",""role"":""CEO"",""biography"":null,""twitter"":null,""linkedin"":null}]"
Greentoe,"New York, NY, USA","""Name Your Price"" for products",S14,https://ycombinator.com/companies/greentoe,http://greentoe.com,"[{""name"":""Andrew Kurland"",""role"":""CTO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/andrewkurland""},{""name"":""Andrew Kurland"",""role"":""CTO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/andrewkurland""}]"
Hyperpad,"London, ON, Canada","Create, Share, Play Mobile Games on the iPad.",S14,https://ycombinator.com/companies/hyperpad,http://www.hyperpad.com,"[{""name"":""Murtaza Saadat"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/msaadat""},{""name"":""Murtaza Saadat"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/msaadat""}]"
Billforward,"San Francisco, CA, USA","Subscription billing, rate plan management and analytics as a…",S14,https://ycombinator.com/companies/billforward,https://www.billforward.io/,"[{""name"":""Aubone Tennant"",""role"":""Chief Growth Officer "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/aubonetennant""},{""name"":""Aubone Tennant"",""role"":""Chief Growth Officer "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/aubonetennant""}]"
Backpack,"San Francisco, CA, USA",Marketplace to get stuff from overseas,S14,https://ycombinator.com/companies/backpack,http://backpackbang.com,"[{""name"":""Fahim Aziz"",""role"":""CEOM "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/fahimmaziz""},{""name"":""Fahim Aziz"",""role"":""CEOM "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/fahimmaziz""}]"
Aptible,"San Francisco, CA, USA",The No Infrastructure Platform as a Service,S14,https://ycombinator.com/companies/aptible,https://www.aptible.com,"[{""name"":""Frank Macreery"",""role"":""CEO  "",""biography"":null,""twitter"":""https://twitter.com/fancyremarker"",""linkedin"":""https://www.linkedin.com/in/fancyremarker""},{""name"":""Frank Macreery"",""role"":""CEO  "",""biography"":null,""twitter"":""https://twitter.com/fancyremarker"",""linkedin"":""https://www.linkedin.com/in/fancyremarker""}]"
Immunity Project,"San Francisco, CA, USA",The free HIV vaccine.,W14,https://ycombinator.com/companies/immunity-project,http://immunityproject.org,"[{""name"":""Naveen Jain"",""role"":""Naveen Jain"",""biography"":"""",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/naveenkjain""},{""name"":""Reid Rubsamen"",""role"":""Reid Rubsamen"",""biography"":"""",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/reidrubsamenmd""},{""name"":""Ian Cinnamon"",""role"":""Ian Cinnamon"",""biography"":""http://linkedin.com/in/iancinnamon"",""twitter"":null,""linkedin"":""http://linkedin.com/in/iancinnamon""}]"
Dyspatch,"Victoria, BC, Canada",Two products to help everyone email better. Dyspatch.io - Email…,W14,https://ycombinator.com/companies/dyspatch,https://www.dyspatch.io,"[{""name"":""Matt Harris"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/harrismc""},{""name"":""Matt Harris"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/harrismc""}]"
GBatteries,"Ottawa, ON, Canada",Enabling li-ion batteries to charge ultra fast without compromising…,W14,https://ycombinator.com/companies/gbatteries,https://www.gbatteries.com,"[{""name"":""Tim Sherstyuk"",""role"":""CCO"",""biography"":""2020 Forbes 30 Under 30 - Energy"",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/timsherstyuk""},{""name"":""Nick Sherstyuk"",""role"":""Nick Sherstyuk"",""biography"":"""",""twitter"":null,""linkedin"":null}]"
Zinc,"San Francisco, CA, USA",The secret backbone of e-commerce.,W14,https://ycombinator.com/companies/zinc,http://zinc.com,"[{""name"":""Doug Feigelson"",""role"":""Doug Feigelson"",""biography"":""CEO @ Mystro (mystrodriver.com)"",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/feigelson/""}]"
Zidisha,"Sterling, VA, USA",Direct P2P lending across the international wealth divide.,W14,https://ycombinator.com/companies/zidisha,https://www.zidisha.org,"[{""name"":""Julia Kurnia"",""role"":""Director "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/juliakurnia""},{""name"":""Julia Kurnia"",""role"":""Director "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/juliakurnia""}]"
Medmonk,"Milpitas, CA, USA",A tool for pharmacists to find funding for patients who are unable to…,W12,https://ycombinator.com/companies/medmonk,http://medmonk.com,"[{""name"":""Abbas Mehdi"",""role"":""Founder"",""biography"":null,""twitter"":null,""linkedin"":null},{""name"":""Abbas Mehdi"",""role"":""Founder"",""biography"":null,""twitter"":null,""linkedin"":null}]"
Shoobs,"London, England, United Kingdom",We help you find and book tickets to great entertainment events that…,W14,https://ycombinator.com/companies/shoobs,http://shoobs.com,"[{""name"":""Louise Broni-Mensah"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/louisebronimensah/""},{""name"":""Louise Broni-Mensah"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/louisebronimensah/""}]"
Pushbullet,"San Francisco, CA, USA",Push things to your other things.,W14,https://ycombinator.com/companies/pushbullet,https://www.pushbullet.com,"[{""name"":""Ryan Oldenburg"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/ryan-oldenburg-70661694""},{""name"":""Ryan Oldenburg"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/ryan-oldenburg-70661694""}]"
PiinPoint,"Kitchener, ON, Canada",PiinPoint helps businesses find the best locations for growth,W14,https://ycombinator.com/companies/piinpoint,https://piinpoint.com,"[{""name"":""Jim Robeson"",""role"":""Jim Robeson"",""biography"":""Jim Robeson is the Co-founder and CEO of PiinPoint, a location analytics solution that helps retailers identify and predict the financial performance of future store locations. Since its launch in 2014, more than 250,000 locations have been analyzed using PiinPoint’s services."",""twitter"":null,""linkedin"":null},{""name"":""Adam Saunders"",""role"":""CTO"",""biography"":"""",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/adamrsaunders/""}]"
Theorem,"San Francisco, CA, USA",The mission of Theorem is to make credit safe and available. We use…,W14,https://ycombinator.com/companies/theorem,http://theoremlp.com,"[{""name"":""Abeer Agrawal"",""role"":""CTO"",""biography"":""Prior to Levro, Abeer was the Co-founder & CTO of Theorem (YC W14), a machine learning enabled hedge fund which he built to over $1bn+ in AUM. Abeer holds degrees in Electrical & Computer Engineering and Computational Finance from Carnegie Mellon University."",""twitter"":""https://twitter.com/abeerag"",""linkedin"":""https://www.linkedin.com/in/abeera/""},{""name"":""Hugh Edmundson"",""role"":""Managing Partner"",""biography"":"""",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/hugh-edmundson-3901612a""}]"
One Degree,"San Francisco, CA, USA",One Degree is a nonprofit organization that makes it easy for…,W14,https://ycombinator.com/companies/one-degree,http://1degree.org,"[{""name"":""Rey Faustino"",""role"":""CEO"",""biography"":""Rey Faustino, founder and CEO of One Degree, is committed to ensuring that everyone has access to the vital, life-saving resources they need to achieve social and economic mobility. Rey launched One Degree to ensure that all families have access to services they need to overcome poverty. Rey began his career as a teacher and later was the site director at BUILD, a college access nonprofit organization that propels low-income minority youth to attain a college education."",""twitter"":""https://twitter.com/reyfaustino"",""linkedin"":""https://www.linkedin.com/in/reyfaustino/""}]"
Emailio,Remote,Email built for wellness,W14,https://ycombinator.com/companies/emailio,http://emailio.com,"[{""name"":""Martin Stoyanov"",""role"":""Founder"",""biography"":null,""twitter"":null,""linkedin"":null},{""name"":""Martin Stoyanov"",""role"":""Founder"",""biography"":null,""twitter"":null,""linkedin"":null}]"
CodeNow,"Chicago, IL, USA",Our mission is to diversify the talent pipeline of students who…,W14,https://ycombinator.com/companies/codenow,http://codenow.org,"[{""name"":""Ryan Seashore"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/seashore/""},{""name"":""Ryan Seashore"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/seashore/""}]"
CodeCombat,"San Francisco, CA, USA",Game that teaches computer science to middle and high school kids.,W14,https://ycombinator.com/companies/codecombat,https://codecombat.com,"[{""name"":""Nick Winter"",""role"":""CEO"",""biography"":""Current: CodeCombat (YC W14), a multiplayer programming game for learning to code.\n\nPreviously: founded Skritter, the power user's app for learning to write Chinese/Japanese characters.\n\nAlso: wrote The Motivation Hacker, a guide to getting yourself to want to do what you've always wanted to want to do.\n\nI'm in the Seattle area and have three kids (2015, 2017, and 2021).\n\nSee more: https://www.nickwinter.net/"",""twitter"":""https://twitter.com/nwinter"",""linkedin"":""http://linkedin.com/in/nwinter""}]"
CareMessage,"San Francisco, CA, USA",Patient engagement using text messaging,W14,https://ycombinator.com/companies/caremessage,http://caremessage.org,"[{""name"":""Vineet Singal"",""role"":""CEO"",""biography"":""Vineet Singal is the Co-Founder and CEO of CareMessage. Previously, he conducted and\npublished peer-reviewed research in molecular biology and epidemiology at the Mount\nSinai School of Medicine and the National Institutes of Health. Vineet has served as a\nstudent representative on the Stanford Board of Trustees and the Stanford Medicine\nCommunity Council and graduated with University Distinction from Stanford."",""twitter"":""https://twitter.com/vineetsingal"",""linkedin"":""https://www.linkedin.com/in/vineetsingal/""},{""name"":""Cecilia Corral"",""role"":""Vice President of Product"",""biography"":""Driven by her experiences growing up in a low-income immigrant household, Cecilia takes a patient-centric approach to product development with a relentless focus on user research. Outside of her work at CareMessage, she is an advocate for Diversity and Inclusion in the tech industry through collecting and publishing data on Latina Tech Founders. Cecilia was on the 2019 Forbes 30 under 30 list for Healthcare and graduated with a B.S. in Product Design Engineering from Stanford University."",""twitter"":""https://twitter.com/ceciliacorral"",""linkedin"":""https://www.linkedin.com/in/ceciliacorral""}]"
Reebee,"Kitchener, ON, Canada",Flyer app.,S13,https://ycombinator.com/companies/reebee,http://reebee.com,"[{""name"":""Michal Martyniak"",""role"":""Founder"",""biography"":null,""twitter"":null,""linkedin"":null},{""name"":""Michal Martyniak"",""role"":""Founder"",""biography"":null,""twitter"":null,""linkedin"":null}]"
One Month,"New York, NY, USA",One Month's affordable online bootcamps teach people how to code in…,S13,https://ycombinator.com/companies/one-month,http://onemonth.com,"[{""name"":""Chris Castiglione"",""role"":""Chris Castiglione"",""biography"":""Co-founder of Console.xyz. Adjunct Professor at Columbia Business School."",""twitter"":""https://twitter.com/castig"",""linkedin"":""http://www.linkedin.com/in/castig""}]"
"Estimote, Inc.","Kraków, Lesser Poland Voivodeship, Poland",Location intelligence platform,S13,https://ycombinator.com/companies/estimote-inc,http://estimote.com,"[{""name"":""Jakub Krzych"",""role"":""CEO"",""biography"":""CEO and Co-Founder of Estimote, Inc., location intelligence platform.\nJakub has graduated Physics and Computer Science on Jagiellonian University in Kraków, Poland. He was the co-founder of AdTaily, ad-tech startup acquired by AGORA - the largest media group in Central Europe. In 2012 he co-founded Estimote, Inc. to pioneer in beacon and location technologies and graduated  Y Combinator in 2013."",""twitter"":""https://twitter.com/jimiasty"",""linkedin"":""https://www.linkedin.com/in/krzych""},{""name"":""Lukasz Kostka"",""role"":""CTO"",""biography"":""Co-Founder & CTO @ Estimote"",""twitter"":""https://twitter.com/ljdk"",""linkedin"":""https://www.linkedin.com/in/lukaszkostka/""}]"
Asseta,"Newport Beach, CA, USA",Marketplace for industrial spare parts and capital equipment.,S13,https://ycombinator.com/companies/asseta,http://www.asseta.com,"[{""name"":""Garrett Beck"",""role"":""Garrett Beck"",""biography"":""Founder of Asseta"",""twitter"":""https://twitter.com/garrettEbeck"",""linkedin"":""https://www.linkedin.com/in/garrett-beck-22022521/""}]"
Per Vices,"Toronto, ON, Canada",Building Mission Critical Software Defined Radio products.,W12,https://ycombinator.com/companies/per-vices,https://www.pervices.com,"[{""name"":""Victor Wollesen"",""role"":""Victor Wollesen"",""biography"":""You can reach me at:\n\[email]"",""twitter"":null,""linkedin"":null},{""name"":""Brandon Malatest"",""role"":""COO"",""biography"":"""",""twitter"":null,""linkedin"":null}]"
7cups,"Virginia Beach, VA, USA",7 Cups is an emotional support service that matches up people that…,S13,https://ycombinator.com/companies/7cups,http://7cups.com,"[{""name"":""Glen Moriarty"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/2pointsomeone""},{""name"":""Glen Moriarty"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/2pointsomeone""}]"
Watsi,"San Francisco, CA, USA",Watsi is the first global crowdfunding platform for medical…,W13,https://ycombinator.com/companies/watsi,https://watsi.org,"[{""name"":""Chase Adam"",""role"":""Chase Adam"",""biography"":""0x5a6e005690b2c9a112e57c728d431c56c57e40d3"",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/chaseadam17""},{""name"":""Grace Garey"",""role"":""Grace Garey"",""biography"":"""",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/gracegarey""}]"
Wevorce,"Bothell, WA, USA",Changing divorce for good by making it a way less horrible experience…,W13,https://ycombinator.com/companies/wevorce,http://wevorce.com,"[{""name"":""Michelle Crosby"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/michelle-crosby-93508a6""},{""name"":""Michelle Crosby"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/michelle-crosby-93508a6""}]"
Wefunder,"San Francisco, CA, USA",We're Robinhood for pre-IPO startups. Everyone can invest $100.,W13,https://ycombinator.com/companies/wefunder,http://wefunder.com,"[{""name"":""Nick Tommarello"",""role"":""CEO"",""biography"":""CEO, Wefunder"",""twitter"":""https://twitter.com/nicktommarello"",""linkedin"":""https://www.linkedin.com/in/nicktommarello/""},{""name"":""Greg Belote"",""role"":""CTO"",""biography"":"""",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/gregbelote/""}]"
SimplyInsured,"San Francisco, CA, USA",We sell health insurance to small businesses 100% online.,W13,https://ycombinator.com/companies/simplyinsured,http://simplyinsured.com,"[{""name"":""Vivek Shah"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/vivekajayshah""},{""name"":""Vivek Shah"",""role"":""Founder "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/vivekajayshah""}]"
Experiment,"Honolulu, HI, USA",crowdfunding platform for science,W13,https://ycombinator.com/companies/experiment,http://experiment.com,"[{""name"":""Denny Luan"",""role"":""Denny Luan"",""biography"":""hello"",""twitter"":null,""linkedin"":""https://www.linkedin.com/in/denny-luan-8189b726/""}]"
RADAR,"New York, NY, USA",RADAR is building technology to completely transform the in-store…,W13,https://ycombinator.com/companies/radar,https://goradar.com,"[{""name"":""Spencer Hewett"",""role"":""CEO"",""biography"":null,""twitter"":null,""linkedin"":null},{""name"":""Spencer Hewett"",""role"":""CEO"",""biography"":null,""twitter"":null,""linkedin"":null}]"
Lollipuff,"Mountain View, CA, USA",Online Auctions for Authentic (Women's) Designer Goods,W13,https://ycombinator.com/companies/lollipuff,http://lollipuff.com,"[{""name"":""Fei Deyle"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/fei-deyle-14152910""},{""name"":""Fei Deyle"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/fei-deyle-14152910""}]"
Etleap,"San Francisco, CA, USA",Etleap is an ETL solution for creating perfect data pipelines.,W13,https://ycombinator.com/companies/etleap,https://etleap.com,"[{""name"":""Christian Romming"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/cromming""},{""name"":""Christian Romming"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/cromming""}]"
Cheetah,"San Francisco, CA, USA","Fastest, easiest, and most affordable way for small business owners…",W13,https://ycombinator.com/companies/cheetah,http://gocheetah.com,"[{""name"":""Na'ama Moran"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/naamamoran/""},{""name"":""Na'ama Moran"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/naamamoran/""}]"
Padlet,"San Francisco, CA, USA",Papyrus → Parchment → Paper → Padlet,W13,https://ycombinator.com/companies/padlet,https://padlet.com,"[{""name"":""Nitesh Goel"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/doodlebug""},{""name"":""Nitesh Goel"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/doodlebug""}]"
CircuitLab,"Redwood City, CA, USA",Online circuit simulator and electronic schematic editor.,W13,https://ycombinator.com/companies/circuitlab,https://www.circuitlab.com/,"[{""name"":""Humberto Evans"",""role"":""Software Engineer "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/humbertoevans""},{""name"":""Humberto Evans"",""role"":""Software Engineer "",""biography"":null,""twitter"":null,""linkedin"":""https://www.linkedin.com/in/humbertoevans""}]"
9gag,"Hong Kong, Hong Kong",Make the world happier.,S12,https://ycombinator.com/companies/9gag,http://9gag.com,"[{""name"":""Ray Chan"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://linkedin.com/in/raychan""},{""name"":""Ray Chan"",""role"":""CEO "",""biography"":null,""twitter"":null,""linkedin"":""https://linkedin.com/in/raychan""}]"
